file	text
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/internal/policy/IAmazonKeyguardServiceSystemUI.java	parcel.enforceInterface("com.amazon.android.internal.policy.IAmazonKeyguardServiceSystemUI");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/internal/policy/IAmazonKeyguardServiceSystemUI.java	parcel2.writeString("com.amazon.android.internal.policy.IAmazonKeyguardServiceSystemUI");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/keyguard/accessibility/AccessibilityVirtualNode.java	import com.amazon.fireos.sdk.annotations.FireOsSdk;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/keyguard/accessibility/AccessibilityVirtualNode.java	import com.amazon.fireos.sdk.annotations.HideImplements;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/keyguard/accessibility/AccessibilityVirtualNode.java	package com.amazon.android.keyguard.accessibility;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/keyguard/accessibility/AccessibilityVirtualNode.java	public static final Parcelable.Creator<AccessibilityVirtualNode> CREATOR = new Parcelable.Creator<AccessibilityVirtualNode>() { // from class: com.amazon.android.keyguard.accessibility.AccessibilityVirtualNode.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/lockscreen/LockScreenManager.java	import com.amazon.android.server.lockscreen.ILockScreenService;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/lockscreen/LockScreenManager.java	import com.amazon.fireos.sdk.annotations.FireOsSdk;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/lockscreen/LockScreenManager.java	package com.amazon.android.lockscreen;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/marketplace/MarketplaceInfo.java	import com.amazon.fireos.sdk.annotations.FireOsSdk;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/marketplace/MarketplaceInfo.java	import com.amazon.fireos.sdk.annotations.HideImplements;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/marketplace/MarketplaceInfo.java	package com.amazon.android.marketplace;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/marketplace/MarketplaceInfo.java	public static final Parcelable.Creator<MarketplaceInfo> CREATOR = new Parcelable.Creator<MarketplaceInfo>() { // from class: com.amazon.android.marketplace.MarketplaceInfo.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/marketplace/MarketplaceServiceManager.java	import com.amazon.android.internal.marketplace.IMarketplaceService;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/marketplace/MarketplaceServiceManager.java	import com.amazon.fireos.sdk.annotations.FireOsSdk;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/marketplace/MarketplaceServiceManager.java	package com.amazon.android.marketplace;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/modeswitch/AlexaModeSwitchManager.java	import com.amazon.fireos.sdk.annotations.FireOsSdk;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/modeswitch/AlexaModeSwitchManager.java	package com.amazon.android.modeswitch;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/server/arcusservice/IArcusService.java	@Override // com.amazon.android.server.arcusservice.IArcusService
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/server/arcusservice/IArcusService.java	IInterface iin = obj.queryLocalInterface("com.amazon.android.server.arcusservice.IArcusService");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/server/arcusservice/IArcusService.java	_data.writeInterfaceToken("com.amazon.android.server.arcusservice.IArcusService");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/server/arcusservice/IArcusService.java	data.enforceInterface("com.amazon.android.server.arcusservice.IArcusService");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/server/arcusservice/IArcusService.java	package com.amazon.android.server.arcusservice;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/server/arcusservice/IArcusService.java	parcelObtain.writeInterfaceToken("com.amazon.android.server.arcusservice.IArcusService");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/server/arcusservice/IArcusService.java	reply.writeString("com.amazon.android.server.arcusservice.IArcusService");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/server/lockscreen/ILockScreenService.java	@Override // com.amazon.android.server.lockscreen.ILockScreenService
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/server/lockscreen/ILockScreenService.java	IInterface iin = obj.queryLocalInterface("com.amazon.android.server.lockscreen.ILockScreenService");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/server/lockscreen/ILockScreenService.java	_data.writeInterfaceToken("com.amazon.android.server.lockscreen.ILockScreenService");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/server/lockscreen/ILockScreenService.java	package com.amazon.android.server.lockscreen;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/server/lockscreen/ILockScreenService.java	parcel.enforceInterface("com.amazon.android.server.lockscreen.ILockScreenService");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/server/lockscreen/ILockScreenService.java	parcel2.writeString("com.amazon.android.server.lockscreen.ILockScreenService");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/server/lockscreen/ILockScreenService.java	parcelObtain.writeInterfaceToken("com.amazon.android.server.lockscreen.ILockScreenService");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/util/IMarketplaceServiceListener.java	import com.amazon.fireos.sdk.annotations.FireOsSdk;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/util/IMarketplaceServiceListener.java	package com.amazon.android.util;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/util/MarketplaceServiceUtil.java	if ("com.amazon.intent.action.MARKETPLACE_UPDATED".equals(action)) {
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/util/MarketplaceServiceUtil.java	import com.amazon.android.marketplace.MarketplaceInfo;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/util/MarketplaceServiceUtil.java	import com.amazon.android.marketplace.MarketplaceServiceManager;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/util/MarketplaceServiceUtil.java	import com.amazon.fireos.sdk.annotations.FireOsSdk;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/util/MarketplaceServiceUtil.java	new Thread(new Runnable() { // from class: com.amazon.android.util.MarketplaceServiceUtil.1.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/util/MarketplaceServiceUtil.java	new Thread(new Runnable() { // from class: com.amazon.android.util.MarketplaceServiceUtil.2
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/util/MarketplaceServiceUtil.java	package com.amazon.android.util;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/util/MarketplaceServiceUtil.java	private BroadcastReceiver mMarketplaceUpdatedReceiver = new BroadcastReceiver() { // from class: com.amazon.android.util.MarketplaceServiceUtil.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/util/MarketplaceServiceUtil.java	this.mContext.registerReceiver(this.mMarketplaceUpdatedReceiver, this.mIntentFilter, "com.amazon.permission.READ_MARKETPLACE", null);
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/util/MarketplaceServiceUtil.java	this.mIntentFilter.addAction("com.amazon.intent.action.MARKETPLACE_UPDATED");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/util/ProductNameFormat.java	import com.amazon.fireos.sdk.annotations.FireOsSdk;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/android/util/ProductNameFormat.java	package com.amazon.android.util;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/arcus/ArcusController.java	import com.amazon.keyguard.AmazonKeyguardUtils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/arcus/ArcusController.java	package com.amazon.arcus;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/arcus/ArcusController.java	private final BroadcastReceiver mReceiver = new BroadcastReceiver() { // from class: com.amazon.arcus.ArcusController.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/arcus/ArcusController.java	this.mContext.registerReceiver(new BroadcastReceiver() { // from class: com.amazon.arcus.ArcusController.2
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/arcus/ArcusFwkManager.java	import com.amazon.android.server.arcusservice.IArcusService;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/arcus/ArcusFwkManager.java	package com.amazon.arcus;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/dialogs/AmazonAddNewUserDialog.java	package com.amazon.dialogs;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/dialogs/AmazonAddNewUserDialog.java	private static final Intent INTENT_HOUSEHOLD = new Intent("com.amazon.alta.HOUSEHOLD_SETTINGS");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/dialogs/ProfileSwitchBlockedDialog.java	package com.amazon.dialogs;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/internal/widget/AmazonLockPatternUtils.java	package com.amazon.internal.widget;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonAuthenticationController.java	/* JADX WARN: Type inference failed for: r11v0, types: [com.amazon.keyguard.AmazonAuthenticationController$24] */
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonAuthenticationController.java	/* JADX WARN: Type inference failed for: r14v0, types: [com.amazon.keyguard.AmazonAuthenticationController$26] */
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonAuthenticationController.java	@Override // com.amazon.systemui.utils.MAPAccountManagerHolder.Callback
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonAuthenticationController.java	Callback callback = new Callback() { // from class: com.amazon.keyguard.AmazonAuthenticationController.23
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonAuthenticationController.java	DialogInterface.OnClickListener positiveListener = new DialogInterface.OnClickListener() { // from class: com.amazon.keyguard.AmazonAuthenticationController.27
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonAuthenticationController.java	Intent authIntent = new Intent("com.amazon.settings.CURFEW_PC_AUTH_ACTIVITY");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonAuthenticationController.java	builder.setNegativeButton(android.R.string.cancel, new DialogInterface.OnClickListener() { // from class: com.amazon.keyguard.AmazonAuthenticationController.3
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonAuthenticationController.java	builder.setNegativeButton(android.R.string.cancel, new DialogInterface.OnClickListener() { // from class: com.amazon.keyguard.AmazonAuthenticationController.6
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonAuthenticationController.java	builder.setNegativeButton(android.R.string.cancel, new DialogInterface.OnClickListener() { // from class: com.amazon.keyguard.AmazonAuthenticationController.8
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonAuthenticationController.java	builder.setPositiveButton(com.android.systemui.R.string.keyguard_button_set_pin, new DialogInterface.OnClickListener() { // from class: com.amazon.keyguard.AmazonAuthenticationController.4
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonAuthenticationController.java	button.setOnClickListener(new View.OnClickListener() { // from class: com.amazon.keyguard.AmazonAuthenticationController.22.2
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonAuthenticationController.java	button2.setOnClickListener(new View.OnClickListener() { // from class: com.amazon.keyguard.AmazonAuthenticationController.22.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonAuthenticationController.java	clickMsg.setOnClickListener(new View.OnClickListener() { // from class: com.amazon.keyguard.AmazonAuthenticationController.14
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonAuthenticationController.java	dBuilder.setPositiveButton(com.android.systemui.R.string.dismiss, new DialogInterface.OnClickListener() { // from class: com.amazon.keyguard.AmazonAuthenticationController.15
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonAuthenticationController.java	dialog.setOnDismissListener(new DialogInterface.OnDismissListener() { // from class: com.amazon.keyguard.AmazonAuthenticationController.16
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonAuthenticationController.java	dialog.setOnDismissListener(new DialogInterface.OnDismissListener() { // from class: com.amazon.keyguard.AmazonAuthenticationController.20
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonAuthenticationController.java	dialog.setOnDismissListener(new DialogInterface.OnDismissListener() { // from class: com.amazon.keyguard.AmazonAuthenticationController.21
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonAuthenticationController.java	dialog.setOnShowListener(new DialogInterface.OnShowListener() { // from class: com.amazon.keyguard.AmazonAuthenticationController.22
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonAuthenticationController.java	import com.amazon.android.lockscreen.LockScreenManager;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonAuthenticationController.java	import com.amazon.identity.auth.device.api.Callback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonAuthenticationController.java	import com.amazon.identity.auth.device.api.MAPAccountManager;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonAuthenticationController.java	import com.amazon.internal.widget.AmazonLockPatternUtils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonAuthenticationController.java	import com.amazon.keyguard.widget.AmazonStateEditText;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonAuthenticationController.java	import com.amazon.systemui.utils.AmazonSystemUIMetricsManager;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonAuthenticationController.java	import com.amazon.systemui.utils.MAPAccountManagerHolder;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonAuthenticationController.java	new CountDownTimer(waitTimePeriod, 1000L) { // from class: com.amazon.keyguard.AmazonAuthenticationController.24
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonAuthenticationController.java	package com.amazon.keyguard;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonAuthenticationController.java	private DialogInterface.OnClickListener mResetButtonClickListener = new DialogInterface.OnClickListener() { // from class: com.amazon.keyguard.AmazonAuthenticationController.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonAuthenticationController.java	profilesView.setOnItemClickListener(new AdapterView.OnItemClickListener() { // from class: com.amazon.keyguard.AmazonAuthenticationController.7
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/keyguard/AmazonAuthenticationController.java	showChildLockDialog(this.mContext.getString(com.android.systemui.R.string.keyguard_final_factory_reset_title), this.mContext.getString(com.android.systemui.R.string.keyguard_final_factory_reset_msg), com.android.systemui.R.string.Confirm_y, 0, com.android.systemui.R.string.Confirm_n, new DialogInterface.OnClickListener() { // from class: com.amazon.keyguard.AmazonAuthenticationController.17
